TotalSales,SalesByCategory,SalesByProduct,SalesByRegion,SalesByCity
5921.59,Modified PVC,Water Tanks,New Dustin,West Christina
7769.48,PVC-O (molecular oriented PVC),Cleaning Product,Herringmouth,Amandaberg
2785.59,Modified PVC,SANITARY PRODUCT,Frostville,Calebbury
8145.52,PVC-O (molecular oriented PVC),Cleaning Product,Houstonfurt,Vazquezhaven
5876.76,C-PVC (chlorinated PVC),Plumbing Product,West Sarah,Dunnmouth
6862.52,Modified PVC,SANITARY PRODUCT,Port Amanda,New Lydia
5003.63,C-PVC (chlorinated PVC),Industrial Product,Louisborough,Parkerfort
6781.17,PVC-O (molecular oriented PVC),SANITARY PRODUCT,Angelaton,New Renee
2089.03,Modified PVC,Cleaning Product,Jonesborough,Campbellberg
5629.06,Modified PVC,Industrial Product,Port Rebeccaport,Evanburgh
7246.4,PVC-U (unplasticised PVC),Agricultural Product,West Teresaton,Port Eric
2086.48,C-PVC (chlorinated PVC),SANITARY PRODUCT,Carrieberg,Sharonton
5986.2,PVC-U (unplasticised PVC),SANITARY PRODUCT,East Thomas,Kingmouth
9900.58,C-PVC (chlorinated PVC),Water Tanks,Davisstad,Reedside
9695.35,Modified PVC,Cleaning Product,Ramseyview,West William
7628.16,Modified PVC,Industrial Product,Deleonchester,Kendrashire
5921.85,Modified PVC,Plumbing Product,West Kerrymouth,New Heatherport
7146.32,PVC-O (molecular oriented PVC),Plumbing Product,East Trevor,Port David
5564.26,PVC-U (unplasticised PVC),Plumbing Product,North Markmouth,Jessicaborough
6080.59,PVC-U (unplasticised PVC),Agricultural Product,North Barbaraside,Burnsport
2835.05,C-PVC (chlorinated PVC),Plumbing Product,Michaelfurt,Silvafort
1004.29,PVC-U (unplasticised PVC),Agricultural Product,Escobarton,Kimtown
8308.42,PVC-U (unplasticised PVC),Plumbing Product,North Charlestown,Joshuamouth
9494.64,Modified PVC,Water Tanks,Salazarmouth,Lake Karaborough
7413.09,Modified PVC,Industrial Product,Marystad,Weststad
1474.49,C-PVC (chlorinated PVC),SANITARY PRODUCT,South Frankland,Xavierhaven
5331.86,PVC-O (molecular oriented PVC),Plumbing Product,North Jonathan,Whiteville
4540.34,Modified PVC,Plumbing Product,Lanestad,East Davidtown
1803.72,PVC-U (unplasticised PVC),SANITARY PRODUCT,South Wendy,Townsendville
5629.35,PVC-U (unplasticised PVC),Agricultural Product,Gonzalezborough,West Michaelland
3736.48,PVC-U (unplasticised PVC),Industrial Product,Makaylaport,Port Robert
