OrderID,CustomerID,ProductID,OrderDate,Quantity,TotalPrice,Status,SaleID
1,338,138,2024-02-28,96,824.04,Delivered,1
2,139,189,2022-11-17,7,838.5,Delivered,2
3,279,120,2023-12-29,22,132.03,Cancelled,3
4,241,339,2022-08-30,7,215.38,Delivered,4
5,481,419,2022-09-17,64,592.36,Delivered,5
6,191,241,2023-07-22,34,793.34,Delivered,6
7,35,344,2023-05-07,57,189.07,Cancelled,7
8,490,33,2023-05-12,84,729.51,Delivered,8
9,158,303,2023-05-06,18,155.84,Shipped,9
10,12,118,2022-07-11,22,131.72,Pending,10
11,61,81,2022-06-09,58,968.12,Delivered,11
12,256,76,2022-06-29,17,376.27,Shipped,12
13,435,486,2022-09-25,62,584.1,Shipped,13
14,386,59,2023-03-23,52,994.07,Delivered,14
15,188,406,2023-11-08,49,562.92,Cancelled,15
16,488,262,2022-07-06,78,590.82,Shipped,16
17,331,464,2024-02-17,9,458.38,Pending,17
18,159,366,2022-12-31,92,273.29,Cancelled,18
19,296,175,2023-11-11,56,576.91,Delivered,19
20,41,484,2022-11-12,89,983.99,Pending,20
21,213,17,2023-01-09,38,153.67,Cancelled,21
22,128,420,2023-03-11,2,704.43,Shipped,22
23,45,460,2024-03-17,13,435.9,Pending,23
24,468,396,2023-12-16,60,317.0,Shipped,24
25,289,227,2023-01-03,54,178.04,Cancelled,25
26,175,406,2024-03-08,24,355.77,Delivered,26
27,164,136,2022-06-04,41,946.34,Shipped,27
28,195,165,2022-07-11,35,546.13,Shipped,28
29,308,216,2022-10-01,17,520.64,Delivered,29
30,106,68,2024-02-08,28,993.81,Shipped,30
31,240,426,2023-01-08,92,270.32,Delivered,31
32,61,445,2023-06-02,2,823.02,Pending,32
33,434,278,2023-07-14,12,284.14,Cancelled,33
34,365,388,2023-09-26,62,812.47,Delivered,34
35,197,226,2022-12-09,17,457.38,Pending,35
36,190,136,2024-03-21,18,235.96,Pending,36
37,251,100,2022-08-10,53,226.16,Delivered,37
38,200,422,2024-04-17,69,578.34,Cancelled,38
39,473,167,2023-09-21,45,119.77,Cancelled,39
40,420,488,2022-07-16,85,362.71,Cancelled,40
41,414,399,2022-10-21,13,199.84,Cancelled,41
42,268,211,2023-07-11,97,607.35,Cancelled,42
43,467,46,2022-10-21,77,297.35,Shipped,43
44,441,28,2023-01-05,72,166.22,Delivered,44
45,212,81,2022-11-21,28,291.98,Pending,45
46,446,180,2023-04-18,18,700.31,Shipped,46
47,153,192,2023-10-24,7,278.09,Shipped,47
48,314,269,2023-05-17,97,683.0,Cancelled,48
49,323,435,2023-01-01,32,315.64,Pending,49
50,142,278,2023-04-03,21,453.02,Delivered,50
51,48,85,2024-02-21,21,502.86,Delivered,51
52,190,89,2023-01-17,66,164.73,Delivered,52
53,65,458,2023-09-21,82,879.43,Delivered,53
54,6,161,2022-10-18,1,723.01,Delivered,54
55,377,436,2023-09-29,15,806.46,Shipped,55
56,347,353,2023-12-30,71,662.26,Cancelled,56
57,352,496,2023-08-22,34,484.52,Cancelled,57
58,257,33,2023-08-18,86,509.0,Cancelled,58
59,316,475,2023-06-17,71,339.12,Shipped,59
60,189,226,2023-03-14,18,113.47,Shipped,60
61,116,352,2024-02-02,34,133.23,Delivered,61
62,323,34,2023-02-22,70,141.81,Delivered,62
63,246,47,2022-08-25,27,238.63,Delivered,63
64,62,66,2023-06-27,21,982.84,Cancelled,64
65,104,252,2022-11-15,71,704.89,Delivered,65
66,154,52,2023-06-12,90,251.94,Pending,66
67,391,500,2023-11-10,60,607.39,Pending,67
68,389,403,2022-11-11,82,320.5,Pending,68
69,203,383,2022-06-22,100,316.28,Delivered,69
70,481,117,2023-06-14,38,470.52,Shipped,70
71,257,52,2023-03-15,87,271.66,Cancelled,71
72,324,87,2024-01-01,32,132.02,Delivered,72
73,96,159,2023-03-22,54,710.42,Delivered,73
74,249,393,2024-04-17,90,226.34,Shipped,74
75,101,30,2024-04-23,25,916.09,Cancelled,75
76,148,17,2022-08-23,7,802.86,Cancelled,76
77,11,456,2023-11-23,57,463.79,Pending,77
78,129,124,2022-10-01,14,778.06,Delivered,78
