Revenue,Costs,GrossMargin,ProfitabilityByProductCategory
30411.41,43086.32,0.43,C-PVC (chlorinated PVC)
30928.81,16648.72,0.28,PVC-O (molecular oriented PVC)
63443.5,9238.38,0.47,PVC-U (unplasticised PVC)
45261.1,40501.02,0.18,C-PVC (chlorinated PVC)
19940.37,19254.3,0.5,C-PVC (chlorinated PVC)
67832.91,26263.03,0.25,PVC-O (molecular oriented PVC)
62448.53,14547.31,0.13,PVC-U (unplasticised PVC)
27120.79,43428.54,0.15,PVC-U (unplasticised PVC)
79834.32,37543.35,0.24,Modified PVC
43814.48,35340.41,0.44,Modified PVC
54592.13,20291.99,0.42,Modified PVC
16153.12,9135.39,0.24,PVC-U (unplasticised PVC)
36707.39,7973.12,0.29,C-PVC (chlorinated PVC)
35948.08,42844.9,0.27,PVC-U (unplasticised PVC)
12660.71,36835.44,0.11,Modified PVC
18629.04,39694.84,0.36,PVC-O (molecular oriented PVC)
40506.59,8578.55,0.18,PVC-U (unplasticised PVC)
49441.25,12192.44,0.16,C-PVC (chlorinated PVC)
36407.22,41031.14,0.13,PVC-O (molecular oriented PVC)
26993.52,11035.0,0.41,Modified PVC
71404.16,35670.27,0.27,PVC-O (molecular oriented PVC)
44757.76,39605.04,0.31,PVC-U (unplasticised PVC)
77655.63,33264.6,0.46,C-PVC (chlorinated PVC)
93434.97,21927.17,0.21,PVC-O (molecular oriented PVC)
59364.39,28500.48,0.33,C-PVC (chlorinated PVC)
87327.04,25458.04,0.35,Modified PVC
83938.27,33632.67,0.37,Modified PVC
50148.51,41482.53,0.2,PVC-O (molecular oriented PVC)
79189.64,43421.53,0.18,C-PVC (chlorinated PVC)
86478.88,39898.61,0.38,C-PVC (chlorinated PVC)
55831.42,10620.07,0.39,PVC-O (molecular oriented PVC)
97086.74,14674.45,0.11,C-PVC (chlorinated PVC)
51406.69,28403.93,0.25,C-PVC (chlorinated PVC)
15176.81,48223.24,0.37,Modified PVC
61598.51,10558.82,0.26,PVC-U (unplasticised PVC)
40521.52,7697.8,0.44,Modified PVC
48697.92,30505.36,0.47,PVC-O (molecular oriented PVC)
61778.24,47655.7,0.36,PVC-U (unplasticised PVC)
49752.02,10130.36,0.24,PVC-O (molecular oriented PVC)
61499.07,34154.6,0.36,PVC-U (unplasticised PVC)
56369.18,47357.8,0.45,Modified PVC
27487.49,6296.99,0.4,Modified PVC
91924.55,44844.74,0.47,C-PVC (chlorinated PVC)
17345.4,20152.21,0.31,PVC-O (molecular oriented PVC)
31452.92,11665.02,0.38,PVC-O (molecular oriented PVC)
21608.43,37237.46,0.35,C-PVC (chlorinated PVC)
49276.38,9368.35,0.29,Modified PVC
47174.83,47311.77,0.4,PVC-O (molecular oriented PVC)
82349.16,21265.25,0.18,Modified PVC
96630.36,49599.87,0.32,Modified PVC
97736.97,28872.61,0.34,C-PVC (chlorinated PVC)
56652.17,46107.2,0.48,C-PVC (chlorinated PVC)
51998.09,39190.6,0.47,Modified PVC
62961.61,8664.12,0.32,Modified PVC
51942.21,24358.12,0.47,PVC-O (molecular oriented PVC)
49539.61,34826.66,0.44,PVC-U (unplasticised PVC)
12594.88,5443.57,0.41,PVC-U (unplasticised PVC)
25132.52,18965.68,0.38,PVC-U (unplasticised PVC)
22064.34,44338.68,0.41,PVC-U (unplasticised PVC)
62836.06,28386.82,0.34,C-PVC (chlorinated PVC)
85718.02,13765.83,0.47,PVC-U (unplasticised PVC)
84067.18,10217.79,0.41,PVC-O (molecular oriented PVC)
85091.35,47193.98,0.36,PVC-U (unplasticised PVC)
75130.95,27577.09,0.4,C-PVC (chlorinated PVC)
85033.3,16643.46,0.29,PVC-U (unplasticised PVC)
63048.26,34975.54,0.22,PVC-O (molecular oriented PVC)
11205.93,15809.96,0.23,C-PVC (chlorinated PVC)
24927.03,9570.9,0.14,C-PVC (chlorinated PVC)
53090.04,29931.78,0.17,Modified PVC
44517.2,41153.51,0.14,PVC-O (molecular oriented PVC)
38752.54,48247.42,0.18,PVC-O (molecular oriented PVC)
13486.06,17838.48,0.12,PVC-U (unplasticised PVC)
92179.99,16195.2,0.49,PVC-O (molecular oriented PVC)
69609.95,28673.15,0.21,PVC-U (unplasticised PVC)
39798.48,14087.55,0.21,PVC-U (unplasticised PVC)
91094.44,13621.21,0.18,C-PVC (chlorinated PVC)
28925.72,7248.39,0.21,PVC-U (unplasticised PVC)
